customer_id,customer_name,segment,city,signup_date
45,Customer_0045,Corporate,Hyderabad,2022-08-16
46,Customer_0046,SME,Bangalore,2020-01-24
47,Customer_0047,SME,Pune,2020-08-22
48,Customer_0048,SME,Chennai,2021-06-30
49,Customer_0049,SME,Bangalore,2020-08-16
50,Customer_0050,Corporate,Hyderabad,2020-11-19
51,Customer_0051,Corporate,Mumbai,2021-06-23
52,Customer_0052,SME,Delhi,2022-11-05
53,Customer_0053,Retail,Pune,2021-09-03
54,Customer_0054,SME,Chennai,2021-02-11
55,Customer_0055,Retail,Bangalore,2020-11-26
56,Customer_0056,SME,Chennai,2020-01-02
57,Customer_0057,SME,Bangalore,2022-09-27
58,Customer_0058,Retail,Mumbai,2022-01-13
59,Customer_0059,Corporate,Delhi,2020-04-28
60,Customer_0060,Retail,Chennai,2020-06-10
61,Customer_0061,Retail,Pune,2022-09-22
62,Customer_0062,Retail,Chennai,2020-09-14
63,Customer_0063,Retail,Pune,2022-08-31
64,Customer_0064,SME,Delhi,2021-06-26
65,Customer_0065,SME,Chennai,2022-05-16
66,Customer_0066,Retail,Chennai,2021-02-15
67,Customer_0067,SME,Bangalore,2022-03-28
68,Customer_0068,SME,Pune,2022-02-03
69,Customer_0069,Corporate,Chennai,2022-07-13
70,Customer_0070,Retail,Delhi,2021-04-05
71,Customer_0071,Retail,Bangalore,2020-02-13
72,Customer_0072,SME,Chennai,2021-04-16
73,Customer_0073,SME,Delhi,2020-01-15
74,Customer_0074,Retail,Pune,2020-04-30
75,Customer_0075,Retail,Mumbai,2020-03-05
76,Customer_0076,Corporate,Mumbai,2022-11-18
77,Customer_0077,Retail,Bangalore,2022-09-21
78,Customer_0078,Retail,Chennai,2020-09-27
79,Customer_0079,SME,Chennai,2022-08-26
80,Customer_0080,Retail,Hyderabad,2022-04-13
81,Customer_0081,Retail,Mumbai,2020-07-17
82,Customer_0082,SME,Hyderabad,2021-12-26
83,Customer_0083,Corporate,Hyderabad,2022-08-14
84,Customer_0084,SME,Mumbai,2020-07-20
85,Customer_0085,Retail,Hyderabad,2021-11-25
86,Customer_0086,Retail,Delhi,2021-01-27
87,Customer_0087,Retail,Chennai,2022-07-07
88,Customer_0088,Retail,Hyderabad,2021-01-10
89,Customer_0089,Corporate,Hyderabad,2021-05-26
90,Customer_0090,Retail,Hyderabad,2020-07-19
91,Customer_0091,Retail,Pune,2020-01-31
92,Customer_0092,Retail,Delhi,2020-12-06
93,Customer_0093,Corporate,Hyderabad,2022-09-12
94,Customer_0094,Retail,Hyderabad,2020-04-30
95,Customer_0095,Retail,Hyderabad,2020-01-05
96,Customer_0096,Corporate,Bangalore,2022-07-20
97,Customer_0097,Corporate,Hyderabad,2022-09-23
98,Customer_0098,Retail,Delhi,2021-08-30
99,Customer_0099,Retail,Mumbai,2020-05-04
100,Customer_0100,SME,Bangalore,2020-04-27
101,Customer_0101,Retail,Chennai,2022-09-03
102,Customer_0102,SME,Chennai,2020-11-18
103,Customer_0103,Retail,Chennai,2020-06-13
104,Customer_0104,Retail,Mumbai,2020-05-19
105,Customer_0105,SME,Delhi,2022-04-06
106,Customer_0106,Retail,Chennai,2021-05-19
107,Customer_0107,SME,Chennai,2020-03-22
108,Customer_0108,SME,Mumbai,2022-05-08
109,Customer_0109,SME,Chennai,2022-12-06
110,Customer_0110,Corporate,Bangalore,2021-02-22
111,Customer_0111,SME,Pune,2021-10-05
112,Customer_0112,Retail,Bangalore,2022-03-21
113,Customer_0113,Retail,Pune,2021-09-06
114,Customer_0114,Corporate,Bangalore,2020-05-28
115,Customer_0115,Retail,Hyderabad,2020-07-23
116,Customer_0116,Retail,Chennai,2021-03-12
117,Customer_0117,SME,Bangalore,2020-09-28
118,Customer_0118,Corporate,Mumbai,2021-05-15
119,Customer_0119,Corporate,Bangalore,2020-11-19
120,Customer_0120,Corporate,Chennai,2021-09-11
121,Customer_0121,SME,Pune,2022-12-19
122,Customer_0122,Retail,Pune,2021-09-05
123,Customer_0123,SME,Mumbai,2020-10-02
124,Customer_0124,Corporate,Mumbai,2020-08-07
125,Customer_0125,SME,Chennai,2020-11-14
126,Customer_0126,Corporate,Bangalore,2021-03-07
127,Customer_0127,SME,Bangalore,2021-02-20
128,Customer_0128,SME,Pune,2021-06-24
129,Customer_0129,SME,Hyderabad,2021-05-29
130,Customer_0130,Retail,Mumbai,2022-05-17
131,Customer_0131,Corporate,Mumbai,2020-01-08
132,Customer_0132,Corporate,Delhi,2021-06-20
133,Customer_0133,Retail,Pune,2022-06-23
134,Customer_0134,SME,Pune,2022-05-25
135,Customer_0135,SME,Mumbai,2020-08-17
136,Customer_0136,Retail,Pune,2020-11-01
137,Customer_0137,SME,Mumbai,2022-01-26
138,Customer_0138,SME,Chennai,2020-10-30
139,Customer_0139,Corporate,Delhi,2020-03-26
140,Customer_0140,Corporate,Bangalore,2020-03-22
141,Customer_0141,Corporate,Delhi,2021-05-26
142,Customer_0142,SME,Mumbai,2021-12-25
143,Customer_0143,SME,Hyderabad,2020-11-12
144,Customer_0144,Retail,Delhi,2020-12-28
145,Customer_0145,Corporate,Mumbai,2021-01-02
146,Customer_0146,SME,Bangalore,2022-04-23
147,Customer_0147,SME,Pune,2021-05-23
148,Customer_0148,Corporate,Delhi,2020-08-09
149,Customer_0149,Corporate,Mumbai,2022-08-21
150,Customer_0150,Retail,Delhi,2022-07-31
151,Customer_0151,Corporate,Bangalore,2021-04-11
152,Customer_0152,Retail,Mumbai,2021-01-30
153,Customer_0153,Corporate,Bangalore,2021-07-24
154,Customer_0154,Retail,Bangalore,2021-12-20
155,Customer_0155,SME,Chennai,2022-03-29
156,Customer_0156,SME,Chennai,2021-11-09
157,Customer_0157,Retail,Mumbai,2021-06-18
158,Customer_0158,Retail,Chennai,2021-06-27
159,Customer_0159,Retail,Mumbai,2022-06-08
160,Customer_0160,Corporate,Pune,2021-10-04
161,Customer_0161,Corporate,Chennai,2022-11-13
162,Customer_0162,Retail,Hyderabad,2021-01-24
163,Customer_0163,Corporate,Mumbai,2022-06-12
164,Customer_0164,Retail,Chennai,2021-02-07
165,Customer_0165,Corporate,Hyderabad,2020-05-23
166,Customer_0166,SME,Bangalore,2021-10-04
167,Customer_0167,SME,Mumbai,2021-09-07
168,Customer_0168,SME,Bangalore,2022-04-16
169,Customer_0169,Corporate,Hyderabad,2021-08-28
170,Customer_0170,SME,Delhi,2021-01-27
171,Customer_0171,Corporate,Pune,2022-02-15
172,Customer_0172,SME,Pune,2020-12-22
173,Customer_0173,SME,Chennai,2021-09-08
174,Customer_0174,Corporate,Chennai,2020-01-01
175,Customer_0175,Corporate,Bangalore,2021-03-06
176,Customer_0176,Corporate,Chennai,2021-10-21
177,Customer_0177,Corporate,Hyderabad,2022-06-24
178,Customer_0178,SME,Delhi,2022-11-12
179,Customer_0179,Corporate,Pune,2020-12-13
180,Customer_0180,SME,Mumbai,2021-08-04
181,Customer_0181,SME,Pune,2021-11-17
182,Customer_0182,Retail,Delhi,2021-09-27
183,Customer_0183,Retail,Delhi,2020-10-28
184,Customer_0184,Retail,Mumbai,2021-05-16
185,Customer_0185,Corporate,Chennai,2020-05-29
186,Customer_0186,Corporate,Hyderabad,2021-02-02
187,Customer_0187,SME,Pune,2022-02-25
188,Customer_0188,Corporate,Hyderabad,2021-05-14
189,Customer_0189,Retail,Pune,2020-01-12
190,Customer_0190,Retail,Hyderabad,2021-03-24
191,Customer_0191,Retail,Pune,2022-11-26
192,Customer_0192,Corporate,Mumbai,2021-05-25
193,Customer_0193,Retail,Hyderabad,2020-09-30
194,Customer_0194,Corporate,Pune,2022-12-23
195,Customer_0195,SME,Chennai,2021-10-11
196,Customer_0196,Corporate,Chennai,2022-10-30
197,Customer_0197,Corporate,Chennai,2022-07-02
198,Customer_0198,Retail,Pune,2022-08-30
199,Customer_0199,Corporate,Bangalore,2021-05-21
200,Customer_0200,SME,Bangalore,2022-12-03
201,Customer_0201,Corporate,Pune,2021-05-04
202,Customer_0202,Corporate,Hyderabad,2020-06-07
203,Customer_0203,SME,Bangalore,2021-04-25
204,Customer_0204,Corporate,Bangalore,2021-10-16
205,Customer_0205,SME,Mumbai,2020-10-10
206,Customer_0206,Retail,Delhi,2022-02-23
207,Customer_0207,SME,Delhi,2021-03-14
208,Customer_0208,Retail,Hyderabad,2022-04-14
209,Customer_0209,Corporate,Chennai,2022-08-12
210,Customer_0210,Corporate,Mumbai,2021-02-27
211,Customer_0211,Corporate,Hyderabad,2020-02-10
212,Customer_0212,SME,Hyderabad,2022-09-03
213,Customer_0213,Retail,Bangalore,2021-09-03
214,Customer_0214,Corporate,Hyderabad,2021-03-27
215,Customer_0215,Corporate,Delhi,2021-07-12
216,Customer_0216,Corporate,Hyderabad,2020-02-29
217,Customer_0217,Corporate,Bangalore,2022-04-08
218,Customer_0218,SME,Delhi,2022-08-15
219,Customer_0219,Retail,Chennai,2022-12-29
220,Customer_0220,Retail,Hyderabad,2020-02-25
221,Customer_0221,Retail,Pune,2022-05-27
222,Customer_0222,Retail,Hyderabad,2021-01-07
223,Customer_0223,Retail,Bangalore,2022-02-15
224,Customer_0224,Corporate,Delhi,2022-07-20
225,Customer_0225,Corporate,Bangalore,2022-02-15
226,Customer_0226,Corporate,Hyderabad,2021-05-31
227,Customer_0227,Retail,Hyderabad,2020-02-09
228,Customer_0228,SME,Chennai,2020-04-16
229,Customer_0229,Corporate,Delhi,2020-05-20
230,Customer_0230,SME,Mumbai,2020-03-04
231,Customer_0231,Retail,Delhi,2020-02-11
232,Customer_0232,SME,Delhi,2021-05-03
233,Customer_0233,Retail,Hyderabad,2020-08-22
234,Customer_0234,SME,Delhi,2022-08-10
235,Customer_0235,SME,Bangalore,2022-01-25
236,Customer_0236,Retail,Chennai,2020-08-22
237,Customer_0237,Retail,Bangalore,2020-08-09
238,Customer_0238,SME,Mumbai,2021-09-30
239,Customer_0239,SME,Pune,2022-02-07
240,Customer_0240,Corporate,Pune,2021-02-10
241,Customer_0241,Retail,Chennai,2021-05-12
242,Customer_0242,Retail,Pune,2021-09-09
243,Customer_0243,SME,Chennai,2020-09-04
244,Customer_0244,SME,Mumbai,2021-12-12
245,Customer_0245,SME,Hyderabad,2022-01-28
246,Customer_0246,Retail,Chennai,2021-11-29
247,Customer_0247,Retail,Hyderabad,2022-09-30
248,Customer_0248,Retail,Hyderabad,2022-01-11
249,Customer_0249,SME,Hyderabad,2020-11-09
250,Customer_0250,Corporate,Delhi,2022-12-04
251,Customer_0251,SME,Bangalore,2022-09-17
252,Customer_0252,Corporate,Hyderabad,2021-07-03
253,Customer_0253,Corporate,Delhi,2020-06-26
254,Customer_0254,Corporate,Hyderabad,2021-05-14
255,Customer_0255,Corporate,Chennai,2022-02-15
256,Customer_0256,Corporate,Mumbai,2022-10-09
257,Customer_0257,Corporate,Delhi,2022-09-25
258,Customer_0258,Retail,Bangalore,2021-06-13
259,Customer_0259,Corporate,Bangalore,2021-07-19
260,Customer_0260,SME,Mumbai,2022-11-24
261,Customer_0261,Retail,Mumbai,2021-05-09
262,Customer_0262,SME,Hyderabad,2022-09-27
263,Customer_0263,SME,Delhi,2022-09-02
264,Customer_0264,SME,Pune,2022-10-02
265,Customer_0265,Corporate,Mumbai,2020-07-09
266,Customer_0266,Corporate,Delhi,2022-04-08
267,Customer_0267,SME,Delhi,2021-09-19
268,Customer_0268,SME,Chennai,2022-01-25
269,Customer_0269,Corporate,Chennai,2022-12-23
270,Customer_0270,Corporate,Hyderabad,2021-11-08
271,Customer_0271,Corporate,Pune,2022-07-18
272,Customer_0272,Corporate,Bangalore,2021-05-29
273,Customer_0273,Retail,Mumbai,2021-01-29
274,Customer_0274,Corporate,Mumbai,2021-01-14
275,Customer_0275,Retail,Delhi,2022-09-18
276,Customer_0276,Corporate,Pune,2022-12-10
277,Customer_0277,SME,Bangalore,2020-07-24
278,Customer_0278,Retail,Bangalore,2021-04-10
279,Customer_0279,Corporate,Delhi,2021-09-11
280,Customer_0280,Retail,Pune,2022-12-29
281,Customer_0281,Retail,Bangalore,2020-04-03
282,Customer_0282,Retail,Chennai,2021-08-21
283,Customer_0283,SME,Delhi,2022-10-02
284,Customer_0284,Retail,Mumbai,2021-08-05
285,Customer_0285,Corporate,Hyderabad,2022-06-21
286,Customer_0286,Corporate,Delhi,2020-04-15
287,Customer_0287,Corporate,Hyderabad,2020-08-21
288,Customer_0288,Retail,Hyderabad,2022-10-04
289,Customer_0289,Retail,Chennai,2020-04-19
290,Customer_0290,Retail,Delhi,2021-09-14
291,Customer_0291,Retail,Delhi,2020-08-30
292,Customer_0292,SME,Hyderabad,2021-04-07
293,Customer_0293,SME,Hyderabad,2022-07-11
294,Customer_0294,Corporate,Bangalore,2022-05-28
295,Customer_0295,Corporate,Chennai,2020-05-03
296,Customer_0296,SME,Pune,2020-07-22
297,Customer_0297,Retail,Pune,2021-03-08
298,Customer_0298,Corporate,Pune,2020-06-15
299,Customer_0299,Retail,Delhi,2020-12-21
300,Customer_0300,SME,Mumbai,2020-11-16
301,Customer_0301,Retail,Hyderabad,2022-07-11
302,Customer_0302,SME,Chennai,2022-08-20
303,Customer_0303,Corporate,Mumbai,2021-04-19
304,Customer_0304,Corporate,Pune,2021-08-02
305,Customer_0305,SME,Hyderabad,2020-05-25
306,Customer_0306,SME,Delhi,2021-06-25
307,Customer_0307,SME,Chennai,2021-02-09
308,Customer_0308,Corporate,Mumbai,2021-04-05
309,Customer_0309,SME,Delhi,2021-06-28
310,Customer_0310,Retail,Mumbai,2020-05-02
311,Customer_0311,Retail,Bangalore,2021-08-14
312,Customer_0312,Corporate,Mumbai,2022-08-17
313,Customer_0313,SME,Bangalore,2022-04-04
314,Customer_0314,Corporate,Chennai,2022-10-08
315,Customer_0315,Corporate,Mumbai,2020-03-22
316,Customer_0316,Corporate,Pune,2021-10-22
317,Customer_0317,SME,Bangalore,2020-02-22
318,Customer_0318,Retail,Delhi,2020-02-12
319,Customer_0319,SME,Bangalore,2020-03-23
320,Customer_0320,Retail,Hyderabad,2022-11-28
321,Customer_0321,SME,Hyderabad,2021-07-23
322,Customer_0322,Retail,Chennai,2022-06-11
323,Customer_0323,SME,Hyderabad,2020-07-05
324,Customer_0324,Corporate,Bangalore,2022-04-16
325,Customer_0325,Corporate,Bangalore,2020-08-02
326,Customer_0326,Retail,Bangalore,2022-04-23
327,Customer_0327,SME,Hyderabad,2021-08-13
328,Customer_0328,SME,Hyderabad,2020-03-16
329,Customer_0329,Corporate,Mumbai,2021-10-06
330,Customer_0330,Corporate,Bangalore,2020-08-25
331,Customer_0331,Corporate,Chennai,2020-01-03
332,Customer_0332,SME,Chennai,2022-08-04
333,Customer_0333,Corporate,Mumbai,2021-01-19
334,Customer_0334,SME,Bangalore,2022-10-17
335,Customer_0335,SME,Hyderabad,2020-04-15
336,Customer_0336,Retail,Bangalore,2020-09-25
337,Customer_0337,Corporate,Hyderabad,2022-09-19
338,Customer_0338,Retail,Mumbai,2021-05-05
339,Customer_0339,SME,Delhi,2021-09-28
340,Customer_0340,SME,Mumbai,2022-04-15
341,Customer_0341,Retail,Delhi,2020-08-20
342,Customer_0342,Corporate,Mumbai,2020-11-11
343,Customer_0343,Corporate,Pune,2021-08-20
344,Customer_0344,SME,Pune,2021-07-13
345,Customer_0345,Corporate,Hyderabad,2022-08-25
346,Customer_0346,Retail,Hyderabad,2020-10-23
347,Customer_0347,Corporate,Delhi,2022-11-06
348,Customer_0348,SME,Delhi,2020-05-22
349,Customer_0349,Corporate,Hyderabad,2021-11-27
350,Customer_0350,SME,Bangalore,2020-01-06
351,Customer_0351,Corporate,Pune,2021-09-03
352,Customer_0352,SME,Chennai,2022-09-29
353,Customer_0353,Retail,Hyderabad,2022-09-18
354,Customer_0354,Corporate,Bangalore,2022-02-11
355,Customer_0355,Corporate,Bangalore,2021-01-21
356,Customer_0356,SME,Delhi,2022-02-23
357,Customer_0357,Retail,Hyderabad,2020-03-30
358,Customer_0358,Corporate,Pune,2022-08-26
359,Customer_0359,SME,Hyderabad,2022-03-01
360,Customer_0360,SME,Pune,2020-11-07
361,Customer_0361,Corporate,Mumbai,2020-09-15
362,Customer_0362,SME,Chennai,2021-11-10
363,Customer_0363,Retail,Hyderabad,2020-07-23
364,Customer_0364,SME,Hyderabad,2020-02-01
365,Customer_0365,SME,Delhi,2022-04-19
366,Customer_0366,SME,Delhi,2020-06-02
367,Customer_0367,Corporate,Bangalore,2021-11-24
368,Customer_0368,SME,Pune,2022-03-25
369,Customer_0369,SME,Mumbai,2021-11-03
370,Customer_0370,SME,Chennai,2022-02-17
371,Customer_0371,Corporate,Pune,2022-09-26
372,Customer_0372,SME,Mumbai,2020-05-20
373,Customer_0373,Retail,Pune,2021-08-11
374,Customer_0374,Retail,Pune,2020-07-04
375,Customer_0375,Corporate,Mumbai,2020-07-24
376,Customer_0376,Corporate,Delhi,2021-09-05
377,Customer_0377,Retail,Mumbai,2021-10-26
378,Customer_0378,Retail,Bangalore,2022-01-04
379,Customer_0379,Corporate,Hyderabad,2020-10-25
380,Customer_0380,Retail,Chennai,2022-04-23
381,Customer_0381,SME,Pune,2021-01-03
382,Customer_0382,Retail,Delhi,2020-06-10
383,Customer_0383,SME,Hyderabad,2021-05-08
384,Customer_0384,Corporate,Chennai,2020-10-20
385,Customer_0385,Retail,Hyderabad,2021-06-04
386,Customer_0386,Corporate,Bangalore,2020-01-20
387,Customer_0387,Corporate,Bangalore,2020-11-19
388,Customer_0388,Retail,Hyderabad,2021-12-08
389,Customer_0389,SME,Bangalore,2022-05-18
390,Customer_0390,SME,Bangalore,2022-07-24
391,Customer_0391,Corporate,Delhi,2022-02-26
392,Customer_0392,Corporate,Mumbai,2021-04-30
393,Customer_0393,Corporate,Chennai,2022-01-05
394,Customer_0394,SME,Bangalore,2021-08-27
395,Customer_0395,Retail,Pune,2022-03-21
396,Customer_0396,Corporate,Mumbai,2020-04-10
397,Customer_0397,SME,Pune,2022-10-14
398,Customer_0398,Corporate,Delhi,2021-12-22
399,Customer_0399,Retail,Pune,2021-01-24
400,Customer_0400,SME,Bangalore,2020-10-07
401,Customer_0401,SME,Mumbai,2020-03-21
402,Customer_0402,Corporate,Hyderabad,2020-03-09
403,Customer_0403,SME,Bangalore,2020-09-26
404,Customer_0404,Retail,Bangalore,2021-10-31
405,Customer_0405,SME,Hyderabad,2020-12-25
406,Customer_0406,Retail,Delhi,2022-01-19
407,Customer_0407,SME,Chennai,2021-07-12
408,Customer_0408,Retail,Bangalore,2022-09-13
409,Customer_0409,Corporate,Pune,2021-11-24
410,Customer_0410,Retail,Hyderabad,2020-06-03
411,Customer_0411,Retail,Delhi,2022-03-24
412,Customer_0412,SME,Bangalore,2020-07-03
413,Customer_0413,Corporate,Mumbai,2021-06-25
414,Customer_0414,SME,Mumbai,2022-07-20
415,Customer_0415,Corporate,Pune,2021-06-20
416,Customer_0416,SME,Hyderabad,2022-01-30
417,Customer_0417,Retail,Pune,2021-04-23
418,Customer_0418,Corporate,Mumbai,2021-11-02
419,Customer_0419,SME,Delhi,2020-05-09
420,Customer_0420,SME,Hyderabad,2021-09-10
421,Customer_0421,SME,Hyderabad,2020-08-26
422,Customer_0422,Retail,Mumbai,2020-03-17
423,Customer_0423,Corporate,Hyderabad,2020-08-25
424,Customer_0424,Retail,Delhi,2020-10-04
425,Customer_0425,Corporate,Hyderabad,2022-01-29
426,Customer_0426,SME,Pune,2022-05-08
427,Customer_0427,SME,Pune,2020-11-12
428,Customer_0428,Corporate,Pune,2020-07-21
429,Customer_0429,Corporate,Chennai,2022-04-15
430,Customer_0430,Corporate,Mumbai,2022-01-28
431,Customer_0431,Retail,Hyderabad,2022-06-29
432,Customer_0432,Retail,Bangalore,2020-07-22
433,Customer_0433,SME,Bangalore,2022-01-04
434,Customer_0434,Retail,Hyderabad,2021-07-19
435,Customer_0435,Retail,Mumbai,2022-07-20
436,Customer_0436,Retail,Pune,2021-03-10
437,Customer_0437,SME,Pune,2020-02-13
438,Customer_0438,Retail,Bangalore,2021-05-13
439,Customer_0439,Retail,Chennai,2021-02-24
440,Customer_0440,Retail,Chennai,2021-02-28
441,Customer_0441,SME,Delhi,2021-04-22
442,Customer_0442,Corporate,Delhi,2020-01-06
443,Customer_0443,Corporate,Delhi,2020-09-23
444,Customer_0444,SME,Bangalore,2020-12-23
445,Customer_0445,Retail,Pune,2020-02-22
446,Customer_0446,Retail,Mumbai,2022-01-03
447,Customer_0447,Retail,Chennai,2021-10-25
448,Customer_0448,Retail,Delhi,2021-06-27
449,Customer_0449,Retail,Delhi,2022-05-12
450,Customer_0450,SME,Mumbai,2020-05-10
451,Customer_0451,Corporate,Hyderabad,2022-01-11
452,Customer_0452,SME,Chennai,2020-08-11
453,Customer_0453,Corporate,Chennai,2021-03-29
454,Customer_0454,SME,Mumbai,2022-12-03
455,Customer_0455,Corporate,Hyderabad,2020-03-04
456,Customer_0456,Retail,Hyderabad,2022-04-02
457,Customer_0457,Corporate,Pune,2020-08-09
458,Customer_0458,Corporate,Pune,2022-06-27
459,Customer_0459,Retail,Mumbai,2021-10-21
460,Customer_0460,SME,Delhi,2020-05-14
461,Customer_0461,Retail,Bangalore,2021-10-27
462,Customer_0462,Corporate,Chennai,2022-12-22
463,Customer_0463,Corporate,Hyderabad,2022-11-01
464,Customer_0464,SME,Hyderabad,2020-07-22
465,Customer_0465,SME,Mumbai,2021-03-16
466,Customer_0466,Corporate,Hyderabad,2021-04-12
467,Customer_0467,Corporate,Bangalore,2022-07-17
468,Customer_0468,Corporate,Hyderabad,2020-07-13
469,Customer_0469,Corporate,Hyderabad,2021-10-02
470,Customer_0470,SME,Bangalore,2022-02-05
471,Customer_0471,Retail,Pune,2022-08-29
472,Customer_0472,Retail,Mumbai,2020-06-23
473,Customer_0473,Retail,Hyderabad,2020-07-16
474,Customer_0474,SME,Pune,2022-02-02
475,Customer_0475,Retail,Chennai,2020-05-02
476,Customer_0476,SME,Chennai,2021-11-06
477,Customer_0477,SME,Mumbai,2022-04-21
478,Customer_0478,Corporate,Pune,2022-05-16
479,Customer_0479,SME,Mumbai,2021-08-12
480,Customer_0480,SME,Bangalore,2021-12-21
481,Customer_0481,Retail,Chennai,2022-11-05
482,Customer_0482,Retail,Delhi,2022-09-14
483,Customer_0483,Retail,Mumbai,2021-12-18
484,Customer_0484,SME,Bangalore,2020-08-23
485,Customer_0485,Corporate,Chennai,2021-04-08
486,Customer_0486,Corporate,Chennai,2020-02-23
487,Customer_0487,SME,Pune,2021-07-01
488,Customer_0488,Retail,Delhi,2021-07-13
489,Customer_0489,SME,Bangalore,2021-11-26
490,Customer_0490,Corporate,Mumbai,2021-01-06
491,Customer_0491,Retail,Chennai,2022-03-31
492,Customer_0492,Retail,Delhi,2020-03-03
493,Customer_0493,Retail,Pune,2022-12-22
494,Customer_0494,Retail,Hyderabad,2022-05-09
495,Customer_0495,Corporate,Bangalore,2020-11-18
496,Customer_0496,Corporate,Bangalore,2021-10-26
497,Customer_0497,SME,Chennai,2020-06-22
498,Customer_0498,Retail,Delhi,2020-11-18
499,Customer_0499,SME,Mumbai,2020-06-16
500,Customer_0500,Corporate,Hyderabad,2022-05-18
501,Customer_0501,Corporate,Chennai,2022-06-24
502,Customer_0502,Corporate,Bangalore,2021-03-17
503,Customer_0503,SME,Mumbai,2021-12-07
504,Customer_0504,Corporate,Mumbai,2021-08-03
505,Customer_0505,SME,Pune,2022-09-23
506,Customer_0506,SME,Pune,2021-09-23
507,Customer_0507,Retail,Delhi,2022-03-20
508,Customer_0508,SME,Mumbai,2020-01-16
509,Customer_0509,Retail,Bangalore,2021-03-08
510,Customer_0510,Retail,Bangalore,2021-08-15
511,Customer_0511,Corporate,Mumbai,2020-01-16
512,Customer_0512,Corporate,Pune,2022-05-31
513,Customer_0513,Retail,Delhi,2022-02-17
514,Customer_0514,SME,Pune,2021-04-16
515,Customer_0515,SME,Chennai,2021-12-26
516,Customer_0516,Retail,Hyderabad,2020-03-27
517,Customer_0517,Corporate,Mumbai,2022-07-30
518,Customer_0518,Retail,Bangalore,2022-05-29
519,Customer_0519,SME,Hyderabad,2022-05-05
520,Customer_0520,Corporate,Mumbai,2022-04-09
521,Customer_0521,Retail,Bangalore,2020-12-17
522,Customer_0522,SME,Hyderabad,2022-01-11
523,Customer_0523,Retail,Hyderabad,2020-08-04
524,Customer_0524,Retail,Hyderabad,2022-03-31
525,Customer_0525,SME,Mumbai,2022-03-21
526,Customer_0526,Corporate,Pune,2021-11-26
527,Customer_0527,Retail,Bangalore,2020-12-10
528,Customer_0528,Retail,Chennai,2020-08-21
529,Customer_0529,SME,Chennai,2021-02-01
530,Customer_0530,Corporate,Bangalore,2020-10-29
531,Customer_0531,Retail,Mumbai,2020-10-26
532,Customer_0532,Corporate,Delhi,2020-12-21
533,Customer_0533,SME,Delhi,2020-06-03
534,Customer_0534,Retail,Pune,2022-10-08
535,Customer_0535,Corporate,Chennai,2022-07-08
536,Customer_0536,SME,Chennai,2021-10-23
537,Customer_0537,SME,Bangalore,2020-11-05
538,Customer_0538,Corporate,Mumbai,2022-08-18
539,Customer_0539,Corporate,Pune,2021-09-12
540,Customer_0540,Corporate,Chennai,2020-04-25
541,Customer_0541,Corporate,Chennai,2020-05-31
542,Customer_0542,Corporate,Hyderabad,2022-07-14
543,Customer_0543,Retail,Mumbai,2022-01-25
544,Customer_0544,Corporate,Mumbai,2020-07-03
545,Customer_0545,SME,Chennai,2022-11-04
546,Customer_0546,Corporate,Hyderabad,2020-03-25
